"Country or Area","Year","Item","Value"
"Republic of Korea","1972","Gross fixed capital formation (including Acquisitions less disposals of valuables)","915600000000"
"Republic of Korea","1972","Changes in inventories","1100000000"
"Republic of Korea","1972","Exports of goods and services","708400000000"
"Republic of Korea","1972","Imports of goods and services","915100000000"
"Republic of Korea","1972","Gross Domestic Product (GDP)","4267700000000"
"Republic of Korea","1971","Final consumption expenditure","2942400000000"
"Republic of Korea","1971","Household consumption expenditure (including Non-profit institutions serving households)","2592400000000"
"Republic of Korea","1971","General government final consumption expenditure","350000000000"
"Republic of Korea","1971","Gross capital formation","858700000000"
"Republic of Korea","1971","Gross fixed capital formation (including Acquisitions less disposals of valuables)","803100000000"
"Republic of Korea","1971","Changes in inventories","55600000000"
"Republic of Korea","1971","Exports of goods and services","435800000000"
"Republic of Korea","1971","Imports of goods and services","791200000000"
"Republic of Korea","1971","Gross Domestic Product (GDP)","3438000000000"
"Republic of Korea","1970","Final consumption expenditure","2338800000000"
"Republic of Korea","1970","Household consumption expenditure (including Non-profit institutions serving households)","2062100000000"
"Republic of Korea","1970","General government final consumption expenditure","276700000000"
"Republic of Korea","1970","Gross capital formation","736200000000"
"Republic of Korea","1970","Gross fixed capital formation (including Acquisitions less disposals of valuables)","722900000000"
"Republic of Korea","1970","Changes in inventories","13300000000"
"Republic of Korea","1970","Exports of goods and services","319900000000"
"Republic of Korea","1970","Imports of goods and services","590700000000"
"Republic of Korea","1970","Gross Domestic Product (GDP)","2796600000000"

